[2020-04-12 20:59:21,133 INFO] Loading checkpoint from ../models/model_step_148000.pt
 35%|███▌      | 15853/44973 [3:33:07<5:17:14,  1.53it/s]
 35%|███▌      | 15854/44973 [3:33:07<4:32:10,  1.78it/s]
 35%|███▌      | 15855/44973 [3:33:08<6:18:15,  1.28it/s]
 35%|███▌      | 15856/44973 [3:33:09<5:54:12,  1.37it/s]
 35%|███▌      | 15857/44973 [3:33:10<6:27:02,  1.25it/s]
 35%|███▌      | 15858/44973 [3:33:12<8:12:46,  1.02s/it]
 35%|███▌      | 15859/44973 [3:33:13<9:09:03,  1.13s/it]
 35%|███▌      | 15860/44973 [3:33:14<7:53:43,  1.02it/s]
 35%|███▌      | 15861/44973 [3:33:14<6:53:40,  1.17it/s]
 35%|███▌      | 15862/44973 [3:33:15<5:45:48,  1.40it/s]
 35%|███▌      | 15863/44973 [3:33:15<6:00:20,  1.35it/s]
 35%|███▌      | 15864/44973 [3:33:16<6:31:29,  1.24it/s]
 35%|███▌      | 15865/44973 [3:33:17<6:28:10,  1.25it/s]
 35%|███▌      | 15866/44973 [3:33:18<6:01:37,  1.34it/s]
 35%|███▌      | 15867/44973 [3:33:18<5:47:48,  1.39it/s]
 35%|███▌      | 15868/44973 [3:33:19<5:31:20,  1.46it/s]
 35%|███▌      | 15869/44973 [3:33:21<7:43:01,  1.05it/s]
 35%|███▌      | 15870/44973 [3:33:21<7:32:51,  1.07it/s]
 35%|███▌      | 15871/44973 [3:33:22<6:23:02,  1.27it/s]
 35%|███▌      | 15872/44973 [3:33:22<5:36:33,  1.44it/s]
 35%|███▌      | 15873/44973 [3:33:23<5:37:28,  1.44it/s]
 35%|███▌      | 15874/44973 [3:33:24<6:31:52,  1.24it/s]
 35%|███▌      | 15875/44973 [3:33:25<6:36:26,  1.22it/s]
 35%|███▌      | 15876/44973 [3:33:26<6:03:53,  1.33it/s]
 35%|███▌      | 15877/44973 [3:33:26<5:49:44,  1.39it/s]
 35%|███▌      | 15878/44973 [3:33:27<6:32:15,  1.24it/s]
 35%|███▌      | 15879/44973 [3:33:28<7:32:50,  1.07it/s]
 35%|███▌      | 15880/44973 [3:33:29<6:33:25,  1.23it/s]
 35%|███▌      | 15881/44973 [3:33:30<7:13:50,  1.12it/s]
 35%|███▌      | 15882/44973 [3:33:31<6:33:22,  1.23it/s]
 35%|███▌      | 15883/44973 [3:33:31<6:26:57,  1.25it/s]
 35%|███▌      | 15884/44973 [3:33:32<6:27:00,  1.25it/s]
 35%|███▌      | 15885/44973 [3:33:33<6:18:16,  1.28it/s]
 35%|███▌      | 15886/44973 [3:33:34<5:38:22,  1.43it/s]
 35%|███▌      | 15887/44973 [3:33:35<6:45:08,  1.20it/s]
 35%|███▌      | 15888/44973 [3:33:35<5:34:45,  1.45it/s]
 35%|███▌      | 15889/44973 [3:33:36<5:20:41,  1.51it/s]
 35%|███▌      | 15890/44973 [3:33:36<5:26:53,  1.48it/s]
 35%|███▌      | 15891/44973 [3:33:37<6:03:54,  1.33it/s]
 35%|███▌      | 15892/44973 [3:33:39<7:37:35,  1.06it/s]
 35%|███▌      | 15893/44973 [3:33:39<6:40:38,  1.21it/s]
 35%|███▌      | 15894/44973 [3:33:40<6:14:20,  1.29it/s]
 35%|███▌      | 15895/44973 [3:33:41<6:07:04,  1.32it/s]
 35%|███▌      | 15896/44973 [3:33:41<6:02:33,  1.34it/s]
 35%|███▌      | 15897/44973 [3:33:42<6:10:42,  1.31it/s]
 35%|███▌      | 15898/44973 [3:33:43<6:16:17,  1.29it/s]
 35%|███▌      | 15899/44973 [3:33:44<6:05:33,  1.33it/s]
 35%|███▌      | 15900/44973 [3:33:44<6:21:48,  1.27it/s]
 35%|███▌      | 15901/44973 [3:33:45<6:53:44,  1.17it/s]
 35%|███▌      | 15902/44973 [3:33:46<7:02:17,  1.15it/s]
 35%|███▌      | 15903/44973 [3:33:47<6:26:02,  1.26it/s]
 35%|███▌      | 15904/44973 [3:33:47<5:34:13,  1.45it/s]
 35%|███▌      | 15905/44973 [3:33:48<4:58:01,  1.63it/s]
 35%|███▌      | 15906/44973 [3:33:48<4:29:04,  1.80it/s]
 35%|███▌      | 15907/44973 [3:33:49<4:34:38,  1.76it/s]
 35%|███▌      | 15908/44973 [3:33:50<5:00:31,  1.61it/s]
 35%|███▌      | 15909/44973 [3:33:51<6:16:09,  1.29it/s]
 35%|███▌      | 15910/44973 [3:33:51<6:00:44,  1.34it/s]
 35%|███▌      | 15911/44973 [3:33:54<9:26:02,  1.17s/it]
 35%|███▌      | 15912/44973 [3:33:54<8:28:37,  1.05s/it]
 35%|███▌      | 15913/44973 [3:33:55<6:41:57,  1.20it/s]
 35%|███▌      | 15914/44973 [3:33:56<7:19:46,  1.10it/s]
 35%|███▌      | 15915/44973 [3:33:57<7:51:28,  1.03it/s]
 35%|███▌      | 15916/44973 [3:33:58<6:58:16,  1.16it/s]
 35%|███▌      | 15917/44973 [3:33:58<6:44:37,  1.20it/s]
 35%|███▌      | 15918/44973 [3:33:59<6:40:37,  1.21it/s]
 35%|███▌      | 15919/44973 [3:34:00<5:50:34,  1.38it/s]
 35%|███▌      | 15920/44973 [3:34:01<6:24:54,  1.26it/s]
 35%|███▌      | 15921/44973 [3:34:01<6:11:05,  1.30it/s]
 35%|███▌      | 15922/44973 [3:34:02<5:20:41,  1.51it/s]
 35%|███▌      | 15923/44973 [3:34:02<5:10:33,  1.56it/s]
 35%|███▌      | 15924/44973 [3:34:03<6:12:46,  1.30it/s]
 35%|███▌      | 15925/44973 [3:34:04<5:34:26,  1.45it/s]
 35%|███▌      | 15926/44973 [3:34:05<5:51:35,  1.38it/s]
 35%|███▌      | 15927/44973 [3:34:05<5:55:05,  1.36it/s]
 35%|███▌      | 15928/44973 [3:34:07<7:14:04,  1.12it/s]
 35%|███▌      | 15929/44973 [3:34:07<6:25:48,  1.25it/s]
 35%|███▌      | 15930/44973 [3:34:08<6:50:18,  1.18it/s]
 35%|███▌      | 15931/44973 [3:34:10<8:48:59,  1.09s/it]
 35%|███▌      | 15932/44973 [3:34:11<9:39:40,  1.20s/it]
 35%|███▌      | 15933/44973 [3:34:12<9:08:13,  1.13s/it]
 35%|███▌      | 15934/44973 [3:34:13<8:23:18,  1.04s/it]
 35%|███▌      | 15935/44973 [3:34:14<7:01:50,  1.15it/s]
 35%|███▌      | 15936/44973 [3:34:14<6:31:54,  1.23it/s]
 35%|███▌      | 15937/44973 [3:34:15<6:20:21,  1.27it/s]
 35%|███▌      | 15938/44973 [3:34:16<6:33:50,  1.23it/s]
 35%|███▌      | 15939/44973 [3:34:16<5:41:07,  1.42it/s]
 35%|███▌      | 15940/44973 [3:34:17<5:44:32,  1.40it/s]
 35%|███▌      | 15941/44973 [3:34:18<5:20:49,  1.51it/s]
 35%|███▌      | 15942/44973 [3:34:19<6:02:28,  1.33it/s]
 35%|███▌      | 15943/44973 [3:34:19<5:24:05,  1.49it/s]
 35%|███▌      | 15944/44973 [3:34:20<6:28:49,  1.24it/s]
 35%|███▌      | 15945/44973 [3:34:21<6:30:25,  1.24it/s]
 35%|███▌      | 15946/44973 [3:34:22<6:01:31,  1.34it/s]
 35%|███▌      | 15947/44973 [3:34:22<5:54:50,  1.36it/s]
 35%|███▌      | 15948/44973 [3:34:23<6:00:02,  1.34it/s]
 35%|███▌      | 15949/44973 [3:34:24<6:04:38,  1.33it/s]
 35%|███▌      | 15950/44973 [3:34:25<7:45:12,  1.04it/s]
 35%|███▌      | 15951/44973 [3:34:26<6:30:47,  1.24it/s]
 35%|███▌      | 15952/44973 [3:34:26<5:59:47,  1.34it/s]
 35%|███▌      | 15953/44973 [3:34:28<8:25:09,  1.04s/it]
 35%|███▌      | 15954/44973 [3:34:29<7:57:29,  1.01it/s]
 35%|███▌      | 15955/44973 [3:34:30<8:08:24,  1.01s/it]
 35%|███▌      | 15956/44973 [3:34:31<8:45:32,  1.09s/it]
 35%|███▌      | 15957/44973 [3:34:32<8:00:28,  1.01it/s]
 35%|███▌      | 15958/44973 [3:34:33<6:58:38,  1.16it/s]
 35%|███▌      | 15959/44973 [3:34:33<6:26:11,  1.25it/s]
 35%|███▌      | 15960/44973 [3:34:34<6:39:34,  1.21it/s]
 35%|███▌      | 15961/44973 [3:34:35<6:05:44,  1.32it/s]
 35%|███▌      | 15962/44973 [3:34:36<8:17:11,  1.03s/it]
 35%|███▌      | 15963/44973 [3:34:38<10:22:53,  1.29s/it]
 35%|███▌      | 15964/44973 [3:34:40<11:38:37,  1.44s/it]
 35%|███▌      | 15965/44973 [3:34:41<10:14:19,  1.27s/it]
 36%|███▌      | 15966/44973 [3:34:42<8:54:51,  1.11s/it] 
 36%|███▌      | 15967/44973 [3:34:43<8:21:52,  1.04s/it]
 36%|███▌      | 15968/44973 [3:34:43<7:38:56,  1.05it/s]
 36%|███▌      | 15969/44973 [3:34:44<7:15:29,  1.11it/s]
 36%|███▌      | 15970/44973 [3:34:45<6:22:53,  1.26it/s]
 36%|███▌      | 15971/44973 [3:34:45<6:14:43,  1.29it/s]
 36%|███▌      | 15972/44973 [3:34:46<5:29:12,  1.47it/s]
 36%|███▌      | 15973/44973 [3:34:46<5:26:03,  1.48it/s]
 36%|███▌      | 15974/44973 [3:34:47<6:09:08,  1.31it/s]
 36%|███▌      | 15975/44973 [3:34:49<7:13:17,  1.12it/s]
 36%|███▌      | 15976/44973 [3:34:50<8:28:02,  1.05s/it]
 36%|███▌      | 15977/44973 [3:34:51<7:15:12,  1.11it/s]
 36%|███▌      | 15978/44973 [3:34:52<7:48:53,  1.03it/s]
 36%|███▌      | 15979/44973 [3:34:52<6:45:58,  1.19it/s]
 36%|███▌      | 15980/44973 [3:34:53<6:52:10,  1.17it/s]
 36%|███▌      | 15981/44973 [3:34:54<5:48:36,  1.39it/s]
 36%|███▌      | 15982/44973 [3:34:54<4:47:29,  1.68it/s]
 36%|███▌      | 15983/44973 [3:34:55<4:52:59,  1.65it/s]
 36%|███▌      | 15984/44973 [3:34:55<4:29:15,  1.79it/s]
 36%|███▌      | 15985/44973 [3:34:56<4:45:09,  1.69it/s]
 36%|███▌      | 15986/44973 [3:34:56<5:08:05,  1.57it/s]
 36%|███▌      | 15987/44973 [3:34:57<5:24:55,  1.49it/s]
 36%|███▌      | 15988/44973 [3:34:58<5:44:44,  1.40it/s]
 36%|███▌      | 15989/44973 [3:34:58<4:41:53,  1.71it/s]
 36%|███▌      | 15990/44973 [3:34:59<4:30:47,  1.78it/s]
 36%|███▌      | 15991/44973 [3:34:59<4:24:32,  1.83it/s]
 36%|███▌      | 15992/44973 [3:35:00<5:17:39,  1.52it/s]
 36%|███▌      | 15993/44973 [3:35:01<6:27:19,  1.25it/s]
 36%|███▌      | 15994/44973 [3:35:02<7:19:01,  1.10it/s]
 36%|███▌      | 15995/44973 [3:35:03<6:29:31,  1.24it/s]
 36%|███▌      | 15996/44973 [3:35:06<11:01:25,  1.37s/it]
 36%|███▌      | 15997/44973 [3:35:07<9:50:48,  1.22s/it] 
 36%|███▌      | 15998/44973 [3:35:07<7:52:16,  1.02it/s]
 36%|███▌      | 15999/44973 [3:35:08<6:55:55,  1.16it/s]
 36%|███▌      | 16000/44973 [3:35:08<6:08:45,  1.31it/s]
 36%|███▌      | 16001/44973 [3:35:09<5:55:12,  1.36it/s]
 36%|███▌      | 16002/44973 [3:35:09<5:34:06,  1.45it/s]
 36%|███▌      | 16003/44973 [3:35:10<5:31:27,  1.46it/s]
 36%|███▌      | 16004/44973 [3:35:11<6:05:14,  1.32it/s]
 36%|███▌      | 16005/44973 [3:35:12<6:05:18,  1.32it/s]
 36%|███▌      | 16006/44973 [3:35:12<5:46:59,  1.39it/s]
 36%|███▌      | 16007/44973 [3:35:13<5:45:23,  1.40it/s]
 36%|███▌      | 16008/44973 [3:35:14<5:41:14,  1.41it/s]
 36%|███▌      | 16009/44973 [3:35:14<5:02:37,  1.60it/s]
 36%|███▌      | 16010/44973 [3:35:15<5:27:00,  1.48it/s]
 36%|███▌      | 16011/44973 [3:35:16<6:29:42,  1.24it/s]
 36%|███▌      | 16012/44973 [3:35:17<6:08:02,  1.31it/s]
 36%|███▌      | 16013/44973 [3:35:18<6:24:50,  1.25it/s]
 36%|███▌      | 16014/44973 [3:35:18<6:07:33,  1.31it/s]
 36%|███▌      | 16015/44973 [3:35:19<6:09:08,  1.31it/s]
 36%|███▌      | 16016/44973 [3:35:19<5:16:17,  1.53it/s]
 36%|███▌      | 16017/44973 [3:35:20<5:25:25,  1.48it/s]
 36%|███▌      | 16018/44973 [3:35:21<6:38:28,  1.21it/s]
 36%|███▌      | 16019/44973 [3:35:22<6:52:51,  1.17it/s]
 36%|███▌      | 16020/44973 [3:35:23<5:49:06,  1.38it/s]
 36%|███▌      | 16021/44973 [3:35:24<6:45:09,  1.19it/s]
 36%|███▌      | 16022/44973 [3:35:24<6:09:06,  1.31it/s]
 36%|███▌      | 16023/44973 [3:35:25<5:47:42,  1.39it/s]
 36%|███▌      | 16024/44973 [3:35:26<5:51:30,  1.37it/s]
 36%|███▌      | 16025/44973 [3:35:27<6:32:43,  1.23it/s]
 36%|███▌      | 16026/44973 [3:35:28<6:32:32,  1.23it/s]
 36%|███▌      | 16027/44973 [3:35:28<5:30:41,  1.46it/s]
 36%|███▌      | 16028/44973 [3:35:29<5:20:34,  1.50it/s]
 36%|███▌      | 16029/44973 [3:35:29<5:16:48,  1.52it/s]
 36%|███▌      | 16030/44973 [3:35:30<5:56:23,  1.35it/s]
 36%|███▌      | 16031/44973 [3:35:31<7:00:46,  1.15it/s]
 36%|███▌      | 16032/44973 [3:35:32<7:04:15,  1.14it/s]
 36%|███▌      | 16033/44973 [3:35:33<6:13:53,  1.29it/s]
 36%|███▌      | 16034/44973 [3:35:33<5:28:45,  1.47it/s]
 36%|███▌      | 16035/44973 [3:35:34<5:05:12,  1.58it/s]
 36%|███▌      | 16036/44973 [3:35:35<5:49:05,  1.38it/s]
 36%|███▌      | 16037/44973 [3:35:36<6:03:41,  1.33it/s]
 36%|███▌      | 16038/44973 [3:35:37<6:35:35,  1.22it/s]
 36%|███▌      | 16039/44973 [3:35:37<6:48:21,  1.18it/s]
 36%|███▌      | 16040/44973 [3:35:39<7:27:02,  1.08it/s]
 36%|███▌      | 16041/44973 [3:35:40<8:07:09,  1.01s/it]
 36%|███▌      | 16042/44973 [3:35:40<7:13:07,  1.11it/s]
 36%|███▌      | 16043/44973 [3:35:41<7:04:46,  1.14it/s]
 36%|███▌      | 16044/44973 [3:35:42<7:28:45,  1.07it/s]
 36%|███▌      | 16045/44973 [3:35:44<8:54:35,  1.11s/it]
 36%|███▌      | 16046/44973 [3:35:45<7:58:42,  1.01it/s]
 36%|███▌      | 16047/44973 [3:35:46<8:12:50,  1.02s/it]
 36%|███▌      | 16048/44973 [3:35:47<8:42:39,  1.08s/it]
 36%|███▌      | 16049/44973 [3:35:48<9:38:32,  1.20s/it]
 36%|███▌      | 16050/44973 [3:35:50<10:07:21,  1.26s/it]
 36%|███▌      | 16051/44973 [3:35:51<9:37:13,  1.20s/it] 
 36%|███▌      | 16052/44973 [3:35:51<8:04:26,  1.01s/it]
 36%|███▌      | 16053/44973 [3:35:52<8:00:37,  1.00it/s]
 36%|███▌      | 16054/44973 [3:35:53<8:13:12,  1.02s/it]
 36%|███▌      | 16055/44973 [3:35:54<7:44:07,  1.04it/s]
 36%|███▌      | 16056/44973 [3:35:55<7:53:35,  1.02it/s]
 36%|███▌      | 16057/44973 [3:35:56<7:02:01,  1.14it/s]
 36%|███▌      | 16058/44973 [3:35:56<6:27:25,  1.24it/s]
 36%|███▌      | 16059/44973 [3:35:57<6:22:00,  1.26it/s]
 36%|███▌      | 16060/44973 [3:35:58<6:33:05,  1.23it/s]
 36%|███▌      | 16061/44973 [3:35:59<5:49:47,  1.38it/s]
 36%|███▌      | 16062/44973 [3:35:59<5:34:00,  1.44it/s]
 36%|███▌      | 16063/44973 [3:36:00<5:15:05,  1.53it/s]
 36%|███▌      | 16064/44973 [3:36:01<6:00:21,  1.34it/s]
 36%|███▌      | 16065/44973 [3:36:01<5:43:01,  1.40it/s]
 36%|███▌      | 16066/44973 [3:36:04<10:44:15,  1.34s/it]
 36%|███▌      | 16067/44973 [3:36:05<8:57:34,  1.12s/it] 
 36%|███▌      | 16068/44973 [3:36:06<8:50:04,  1.10s/it]
 36%|███▌      | 16069/44973 [3:36:07<9:17:44,  1.16s/it]
 36%|███▌      | 16070/44973 [3:36:08<8:13:36,  1.02s/it]
 36%|███▌      | 16071/44973 [3:36:08<7:05:23,  1.13it/s]
 36%|███▌      | 16072/44973 [3:36:09<6:20:19,  1.27it/s]
 36%|███▌      | 16073/44973 [3:36:10<6:13:46,  1.29it/s]
 36%|███▌      | 16074/44973 [3:36:11<6:30:40,  1.23it/s]
 36%|███▌      | 16075/44973 [3:36:11<6:37:57,  1.21it/s]
 36%|███▌      | 16076/44973 [3:36:13<9:24:10,  1.17s/it]
 36%|███▌      | 16077/44973 [3:36:14<8:29:48,  1.06s/it]
 36%|███▌      | 16078/44973 [3:36:15<7:45:42,  1.03it/s]
 36%|███▌      | 16079/44973 [3:36:16<7:25:16,  1.08it/s]
 36%|███▌      | 16080/44973 [3:36:16<6:39:01,  1.21it/s]
 36%|███▌      | 16081/44973 [3:36:18<7:47:11,  1.03it/s]
 36%|███▌      | 16082/44973 [3:36:18<6:53:52,  1.16it/s]
 36%|███▌      | 16083/44973 [3:36:19<5:32:21,  1.45it/s]
 36%|███▌      | 16084/44973 [3:36:19<5:22:45,  1.49it/s]
 36%|███▌      | 16085/44973 [3:36:20<5:10:39,  1.55it/s]
 36%|███▌      | 16086/44973 [3:36:21<5:53:13,  1.36it/s]
 36%|███▌      | 16087/44973 [3:36:21<5:36:55,  1.43it/s]
 36%|███▌      | 16088/44973 [3:36:22<6:09:51,  1.30it/s]
 36%|███▌      | 16089/44973 [3:36:23<5:51:05,  1.37it/s]
 36%|███▌      | 16090/44973 [3:36:24<6:22:27,  1.26it/s]
 36%|███▌      | 16091/44973 [3:36:25<6:07:03,  1.31it/s]
 36%|███▌      | 16092/44973 [3:36:25<6:22:45,  1.26it/s]
 36%|███▌      | 16093/44973 [3:36:26<6:45:00,  1.19it/s]
 36%|███▌      | 16094/44973 [3:36:27<6:04:06,  1.32it/s]
 36%|███▌      | 16095/44973 [3:36:28<6:11:45,  1.29it/s]
 36%|███▌      | 16096/44973 [3:36:28<5:41:09,  1.41it/s]
 36%|███▌      | 16097/44973 [3:36:29<5:36:10,  1.43it/s]
 36%|███▌      | 16098/44973 [3:36:30<6:00:47,  1.33it/s]
 36%|███▌      | 16099/44973 [3:36:31<6:00:11,  1.34it/s]
 36%|███▌      | 16100/44973 [3:36:32<6:15:02,  1.28it/s]
 36%|███▌      | 16101/44973 [3:36:32<6:08:33,  1.31it/s]
 36%|███▌      | 16102/44973 [3:36:33<6:18:44,  1.27it/s]
 36%|███▌      | 16103/44973 [3:36:34<6:07:47,  1.31it/s]
 36%|███▌      | 16104/44973 [3:36:34<5:43:45,  1.40it/s]
 36%|███▌      | 16105/44973 [3:36:35<5:52:18,  1.37it/s]
 36%|███▌      | 16106/44973 [3:36:36<5:38:04,  1.42it/s]
 36%|███▌      | 16107/44973 [3:36:37<5:55:47,  1.35it/s]
 36%|███▌      | 16108/44973 [3:36:38<6:45:08,  1.19it/s]
 36%|███▌      | 16109/44973 [3:36:38<5:59:43,  1.34it/s]
 36%|███▌      | 16110/44973 [3:36:39<6:00:41,  1.33it/s]
 36%|███▌      | 16111/44973 [3:36:40<6:25:43,  1.25it/s]
 36%|███▌      | 16112/44973 [3:36:41<6:28:21,  1.24it/s]
 36%|███▌      | 16113/44973 [3:36:42<7:00:02,  1.15it/s]
 36%|███▌      | 16114/44973 [3:36:43<7:04:06,  1.13it/s]
 36%|███▌      | 16115/44973 [3:36:44<7:59:27,  1.00it/s]
 36%|███▌      | 16116/44973 [3:36:44<6:47:52,  1.18it/s]
 36%|███▌      | 16117/44973 [3:36:46<8:25:45,  1.05s/it]
 36%|███▌      | 16118/44973 [3:36:46<6:57:50,  1.15it/s]
 36%|███▌      | 16119/44973 [3:36:47<6:59:35,  1.15it/s]
 36%|███▌      | 16120/44973 [3:36:48<7:16:49,  1.10it/s]
 36%|███▌      | 16121/44973 [3:36:49<6:49:47,  1.17it/s]
 36%|███▌      | 16122/44973 [3:36:50<7:32:28,  1.06it/s]
 36%|███▌      | 16123/44973 [3:36:51<6:52:39,  1.17it/s]
 36%|███▌      | 16124/44973 [3:36:52<7:07:54,  1.12it/s]
 36%|███▌      | 16125/44973 [3:36:52<6:22:24,  1.26it/s]
 36%|███▌      | 16126/44973 [3:36:53<5:41:02,  1.41it/s]
 36%|███▌      | 16127/44973 [3:36:54<7:28:39,  1.07it/s]
 36%|███▌      | 16128/44973 [3:36:56<8:09:15,  1.02s/it]
 36%|███▌      | 16129/44973 [3:36:56<7:34:27,  1.06it/s]
 36%|███▌      | 16130/44973 [3:36:57<6:32:53,  1.22it/s]
 36%|███▌      | 16131/44973 [3:36:58<6:24:45,  1.25it/s]
 36%|███▌      | 16132/44973 [3:36:59<6:48:04,  1.18it/s]
 36%|███▌      | 16133/44973 [3:36:59<6:20:40,  1.26it/s]
 36%|███▌      | 16134/44973 [3:37:00<6:33:43,  1.22it/s]
 36%|███▌      | 16135/44973 [3:37:01<7:54:04,  1.01it/s]
 36%|███▌      | 16136/44973 [3:37:03<8:30:42,  1.06s/it]
 36%|███▌      | 16137/44973 [3:37:04<8:30:51,  1.06s/it]
 36%|███▌      | 16138/44973 [3:37:05<7:44:51,  1.03it/s]
 36%|███▌      | 16139/44973 [3:37:06<7:52:56,  1.02it/s]
 36%|███▌      | 16140/44973 [3:37:06<7:32:38,  1.06it/s]
 36%|███▌      | 16141/44973 [3:37:07<6:55:09,  1.16it/s]
 36%|███▌      | 16142/44973 [3:37:08<7:34:04,  1.06it/s]
 36%|███▌      | 16143/44973 [3:37:09<6:50:05,  1.17it/s]
 36%|███▌      | 16144/44973 [3:37:09<5:45:18,  1.39it/s]
 36%|███▌      | 16145/44973 [3:37:10<5:53:50,  1.36it/s]
 36%|███▌      | 16146/44973 [3:37:11<6:38:03,  1.21it/s]
 36%|███▌      | 16147/44973 [3:37:12<6:45:25,  1.19it/s]
 36%|███▌      | 16148/44973 [3:37:13<6:30:57,  1.23it/s]
 36%|███▌      | 16149/44973 [3:37:14<7:21:40,  1.09it/s]
 36%|███▌      | 16150/44973 [3:37:15<8:17:21,  1.04s/it]
 36%|███▌      | 16151/44973 [3:37:16<6:59:56,  1.14it/s]
 36%|███▌      | 16152/44973 [3:37:17<7:35:42,  1.05it/s]
 36%|███▌      | 16153/44973 [3:37:17<6:19:00,  1.27it/s]
 36%|███▌      | 16154/44973 [3:37:18<6:30:39,  1.23it/s]
 36%|███▌      | 16155/44973 [3:37:18<5:34:56,  1.43it/s]
 36%|███▌      | 16156/44973 [3:37:20<7:19:40,  1.09it/s]
 36%|███▌      | 16157/44973 [3:37:21<6:43:58,  1.19it/s]
 36%|███▌      | 16158/44973 [3:37:21<6:29:07,  1.23it/s]
 36%|███▌      | 16159/44973 [3:37:22<6:03:00,  1.32it/s]
 36%|███▌      | 16160/44973 [3:37:22<5:11:09,  1.54it/s]
 36%|███▌      | 16161/44973 [3:37:23<6:14:04,  1.28it/s]
 36%|███▌      | 16162/44973 [3:37:24<5:34:25,  1.44it/s]
 36%|███▌      | 16163/44973 [3:37:25<5:41:30,  1.41it/s]
 36%|███▌      | 16164/44973 [3:37:25<5:15:46,  1.52it/s]
 36%|███▌      | 16165/44973 [3:37:26<5:23:25,  1.48it/s]
 36%|███▌      | 16166/44973 [3:37:26<5:09:48,  1.55it/s]
 36%|███▌      | 16167/44973 [3:37:27<5:41:12,  1.41it/s]
 36%|███▌      | 16168/44973 [3:37:28<6:22:27,  1.26it/s]
 36%|███▌      | 16169/44973 [3:37:29<5:44:29,  1.39it/s]
 36%|███▌      | 16170/44973 [3:37:30<5:31:15,  1.45it/s]
 36%|███▌      | 16171/44973 [3:37:31<6:36:47,  1.21it/s]
 36%|███▌      | 16172/44973 [3:37:31<5:50:44,  1.37it/s]
 36%|███▌      | 16173/44973 [3:37:32<7:11:19,  1.11it/s]
 36%|███▌      | 16174/44973 [3:37:33<6:15:25,  1.28it/s]
 36%|███▌      | 16175/44973 [3:37:34<6:15:45,  1.28it/s]
 36%|███▌      | 16176/44973 [3:37:34<5:50:13,  1.37it/s]
 36%|███▌      | 16177/44973 [3:37:35<5:44:27,  1.39it/s]
 36%|███▌      | 16178/44973 [3:37:36<5:26:47,  1.47it/s]
 36%|███▌      | 16179/44973 [3:37:36<5:11:24,  1.54it/s]
 36%|███▌      | 16180/44973 [3:37:37<5:11:16,  1.54it/s]
 36%|███▌      | 16181/44973 [3:37:38<5:14:40,  1.52it/s]
 36%|███▌      | 16182/44973 [3:37:38<5:26:01,  1.47it/s]
 36%|███▌      | 16183/44973 [3:37:40<8:27:54,  1.06s/it]
 36%|███▌      | 16184/44973 [3:37:41<7:29:23,  1.07it/s]
 36%|███▌      | 16185/44973 [3:37:41<6:20:53,  1.26it/s]
 36%|███▌      | 16186/44973 [3:37:43<7:22:03,  1.09it/s]
 36%|███▌      | 16187/44973 [3:37:43<7:16:10,  1.10it/s]
 36%|███▌      | 16188/44973 [3:37:44<7:27:25,  1.07it/s]
 36%|███▌      | 16189/44973 [3:37:46<8:24:18,  1.05s/it]
 36%|███▌      | 16190/44973 [3:37:47<9:32:06,  1.19s/it]
 36%|███▌      | 16191/44973 [3:37:48<8:04:05,  1.01s/it]
 36%|███▌      | 16192/44973 [3:37:49<7:56:24,  1.01it/s]
 36%|███▌      | 16193/44973 [3:37:50<7:15:36,  1.10it/s]
 36%|███▌      | 16194/44973 [3:37:50<6:22:17,  1.25it/s]
 36%|███▌      | 16195/44973 [3:37:51<6:47:24,  1.18it/s]
 36%|███▌      | 16196/44973 [3:37:51<5:50:03,  1.37it/s]
 36%|███▌      | 16197/44973 [3:37:52<5:39:01,  1.41it/s]
 36%|███▌      | 16198/44973 [3:37:53<5:59:02,  1.34it/s]
 36%|███▌      | 16199/44973 [3:37:54<6:24:01,  1.25it/s]
 36%|███▌      | 16200/44973 [3:37:54<5:44:58,  1.39it/s]
 36%|███▌      | 16201/44973 [3:37:55<5:21:42,  1.49it/s]
 36%|███▌      | 16202/44973 [3:37:56<6:16:25,  1.27it/s]
 36%|███▌      | 16203/44973 [3:37:57<5:58:45,  1.34it/s]
 36%|███▌      | 16204/44973 [3:37:57<5:07:56,  1.56it/s]
 36%|███▌      | 16205/44973 [3:37:59<8:17:09,  1.04s/it]
 36%|███▌      | 16206/44973 [3:38:00<7:03:00,  1.13it/s]
 36%|███▌      | 16207/44973 [3:38:01<8:37:00,  1.08s/it]
 36%|███▌      | 16208/44973 [3:38:02<7:47:40,  1.03it/s]
 36%|███▌      | 16209/44973 [3:38:03<7:41:54,  1.04it/s]
 36%|███▌      | 16210/44973 [3:38:04<7:13:36,  1.11it/s]
 36%|███▌      | 16211/44973 [3:38:05<7:22:15,  1.08it/s]
 36%|███▌      | 16212/44973 [3:38:05<7:11:09,  1.11it/s]
 36%|███▌      | 16213/44973 [3:38:06<6:37:15,  1.21it/s]
 36%|███▌      | 16214/44973 [3:38:07<6:58:51,  1.14it/s]
 36%|███▌      | 16215/44973 [3:38:07<5:53:50,  1.35it/s]
 36%|███▌      | 16216/44973 [3:38:08<5:54:30,  1.35it/s]
 36%|███▌      | 16217/44973 [3:38:09<5:32:19,  1.44it/s]
 36%|███▌      | 16218/44973 [3:38:09<5:37:22,  1.42it/s]
 36%|███▌      | 16219/44973 [3:38:10<5:22:47,  1.48it/s]
